File Name,Class Directory,Predicted Label,Reason,Confidence
images - 2024-03-16T151046.002_cropped_0.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.9165
Pocock_optical_cropped_0.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Low Confidence,0.5673
images - 2024-03-16T151052.518_cropped_0.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.7515
images (47)_cropped_1.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.6484
images - 2024-03-16T151046.061_cropped_1.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Low Confidence,0.5918
images - 2024-03-16T151046.509_cropped_5.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.8814
images - 2024-03-16T151047.430_cropped_1.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.8785
images - 2024-03-16T151047.591_cropped_3.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Low Confidence,0.5726
images - 2024-03-16T151051.185_cropped_1.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.7100
images - 2024-03-16T151046.376_cropped_3.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.9454
images - 2024-03-16T151055.045_cropped_3.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Low Confidence,0.7667
images - 2024-03-16T151043.809_cropped_9.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.8407
images_cropped_0.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Low Confidence,0.7245
images - 2024-03-16T151057.641_cropped_0.png,martensite_microstructure_img_cropped_v3_manualy_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Incorrect Prediction,0.8452
images - 2024-03-15T192750.510_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7802
images - 2024-03-15T192741.249_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5053
images - 2024-03-15T192740.587_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8900
images - 2024-03-15T192750.200_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6740
images - 2024-03-15T192749.427_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5926
images - 2024-03-15T192741.318_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7942
images - 2024-03-15T192744.916_cropped_12.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6770
images - 2024-03-15T192752.332_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7212
images - 2024-03-15T192743.044_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7677
images - 2024-03-15T192743.421_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8718
images - 2024-03-15T192748.266_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7946
images - 2024-03-15T192746.955_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6861
images - 2024-03-15T192750.510_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7658
images - 2024-03-15T192750.269_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7934
images - 2024-03-15T192743.044_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7354
images - 2024-03-15T192745.478_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7823
images - 2024-03-15T192747.755_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7978
Initial-a-d-ferrite-pearlite-b-e-bainite-and-c-f-tempered-martensite_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9490
images - 2024-03-15T192752.463_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7792
images - 2024-03-15T192744.100_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5017
images (12)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7235
images - 2024-03-15T192745.082_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8358
images - 2024-03-15T192740.225_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8452
images - 2024-03-15T192746.398_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7179
images - 2024-03-15T192752.714_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9826
images - 2024-03-15T192740.111_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9925
images - 2024-03-15T192750.025_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9154
images - 2024-03-15T192749.967_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5098
images (81)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5048
images - 2024-03-15T192750.025_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9989
images - 2024-03-15T192741.271_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9543
images - 2024-03-15T192740.111_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9626
images - 2024-03-15T192738.994_cropped_6.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7248
images - 2024-03-15T192750.732_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8004
images - 2024-03-15T192750.549_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5463
Pearlite (1)_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5149
images (57)_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6519
images (13)_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5911
images - 2024-03-15T192744.916_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7862
Pearlite_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6741
images - 2024-03-15T192743.356_cropped_6.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5768
images - 2024-03-15T192744.916_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8157
images - 2024-03-15T192752.368_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5580
images (37)_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7646
images - 2024-03-15T192750.549_cropped_6.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9120
images - 2024-03-15T192741.998_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6057
images - 2024-03-15T192741.249_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7658
images - 2024-03-15T192744.818_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5425
images - 2024-03-15T192747.519_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9305
11661_2020_5793_Fig4_HTML_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7353
images - 2024-03-15T192746.705_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7158
images - 2024-03-15T192744.700_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7477
images - 2024-03-15T192741.041_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7769
images - 2024-03-15T192741.106_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7351
metals-09-00070-g001_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8427
images - 2024-03-15T192746.955_cropped_8.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7812
images - 2024-03-15T192750.549_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6140
images - 2024-03-15T192743.329_cropped_8.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5735
41598_2020_74935_Fig1_HTML (1)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6999
images - 2024-03-15T192743.485_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6382
images - 2024-03-15T192747.519_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6604
images - 2024-03-15T192746.398_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5326
images (59)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7415
images - 2024-03-15T192750.075_cropped_8.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9365
images - 2024-03-15T192738.807_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7306
images - 2024-03-15T192743.380_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8945
images - 2024-03-15T192744.072_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6237
images - 2024-03-15T192740.143_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7945
images - 2024-03-15T192741.318_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7517
images - 2024-03-15T192750.200_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5705
images - 2024-03-15T192752.782_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9984
images (59)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8344
images - 2024-03-15T192741.630_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6874
images - 2024-03-15T192745.478_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8362
images - 2024-03-15T192742.024_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6919
images - 2024-03-15T192744.721_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5689
images - 2024-03-15T192742.868_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9978
11015_2012_9619_Fig2_HTML_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8304
images - 2024-03-15T192747.519_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7842
download (18)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9104
images - 2024-03-15T192743.421_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5577
images - 2024-03-15T192752.383_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5528
images - 2024-03-15T192744.100_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9826
images - 2024-03-15T192738.682_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9558
images - 2024-03-15T192744.916_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9712
images - 2024-03-15T192752.368_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9653
images - 2024-03-15T192746.998_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8998
images (52)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9052
Figure_susb_13_01_04_F6 (1)_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6798
images - 2024-03-15T192752.427_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8576
images - 2024-03-15T192740.587_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8237
images (11)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7598
images (46)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7702
download (13)_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8758
images - 2024-03-15T192738.479_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7534
images - 2024-03-15T192741.249_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5526
images - 2024-03-15T192750.363_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5714
images - 2024-03-15T192752.351_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9829
images - 2024-03-15T192746.346_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9877
images - 2024-03-15T192750.363_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8290
images - 2024-03-15T192745.857_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8397
images - 2024-03-15T192751.162_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9757
download (6)_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9949
images - 2024-03-15T192747.116_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6817
images - 2024-03-15T192738.994_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8415
images - 2024-03-15T192744.611_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5877
11661_2018_4796_Fig3_HTML_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6832
3-Figure6-1 (1)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8960
images - 2024-03-15T192743.227_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8982
images - 2024-03-15T192741.400_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7890
images - 2024-03-15T192750.607_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5569
images - 2024-03-15T192750.434_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8282
images - 2024-03-15T192738.500_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8304
3-Figure6-1 (1)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9522
images - 2024-03-15T192746.467_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7916
images - 2024-03-15T192744.072_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7314
images - 2024-03-15T192740.225_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5978
images - 2024-03-15T192747.097_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9554
images - 2024-03-15T192749.427_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6998
images - 2024-03-15T192747.366_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6331
download (6)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9592
images (93)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7359
images - 2024-03-15T192746.321_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9882
images - 2024-03-15T192749.083_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9509
images (37)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7559
download (13)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7996
images - 2024-03-15T192740.127_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8435
images - 2024-03-15T192750.200_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9333
images - 2024-03-15T192750.549_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5132
images - 2024-03-15T192738.807_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6022
images - 2024-03-15T192747.492_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6160
images - 2024-03-15T192746.137_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8150
images - 2024-03-15T192750.783_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7686
images - 2024-03-15T192741.318_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8259
images (86)_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6733
